ID,CaseNumber,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10000329,HY190202,3/13/2015 7:30,023XX E 93RD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,413,4,7,48,14,1193149,1843751,2015,2/10/2018 15:50,41.72621058,-87.5680675,"(41.726210575, -87.568067496)"
10000337,HY189094,3/14/2015 3:30,075XX S STONY ISLAND AVE,460,BATTERY,SIMPLE,HOSPITAL BUILDING/GROUNDS,FALSE,FALSE,411,4,8,43,08B,1188234,1855158,2015,2/10/2018 15:50,41.757631,-87.58570825,"(41.757630995, -87.585708249)"
10000345,HY190216,3/17/2015 14:00,132XX S BRAINARD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,433,4,10,55,14,1197277,1817669,2015,2/10/2018 15:50,41.65453721,-87.55381118,"(41.654537207, -87.55381118)"
10000346,HY190229,3/18/2015 16:00,067XX N GLENWOOD AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2432,24,40,1,6,1165705,1945025,2015,2/10/2018 15:50,42.00474076,-87.66571183,"(42.004740764, -87.66571183)"
10000348,HY190226,12/15/2014 16:00,0000X E GRAND AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,FALSE,FALSE,1834,18,42,8,11,1176796,1903917,2014,2/10/2018 15:50,41.89169488,-87.62615583,"(41.891694878, -87.626155832)"
10000354,HY190222,3/18/2015 19:00,051XX W MADISON ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,FALSE,FALSE,1533,15,28,25,14,1142013,1899535,2015,2/10/2018 15:50,41.88038575,-87.7540075,"(41.880385748, -87.754007496)"
10000361,HY190207,3/19/2015 7:15,057XX N MANTON AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1622,16,45,11,6,1137655,1938180,2015,2/10/2018 15:50,41.98651138,-87.76907595,"(41.986511378, -87.769075949)"
10000362,HY190214,3/18/2015 15:15,003XX S DAMEN AVE,560,ASSAULT,SIMPLE,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,1225,12,2,28,08A,1163119,1898512,2015,2/10/2018 15:50,41.87716145,-87.67653695,"(41.877161446, -87.676536946)"
10000364,HY190177,3/18/2015 18:30,020XX S LOOMIS ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1235,12,25,31,14,1167351,1890405,2015,2/10/2018 15:50,41.85482524,-87.66123136,"(41.854825243, -87.661231357)"
10000366,HY190228,3/18/2015 21:00,013XX W RANDOLPH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1224,12,27,28,14,1167730,1901073,2015,2/10/2018 15:50,41.88409095,-87.65953292,"(41.884090949, -87.659532917)"
10000372,HY190010,3/18/2015 17:01,051XX S DAMEN AVE,460,BATTERY,SIMPLE,OTHER,FALSE,FALSE,932,9,16,61,08B,1163886,1870768,2015,2/10/2018 15:50,41.8010129,-87.67450212,"(41.801012898, -87.674502123)"
10000373,HY190186,3/19/2015 7:25,094XX S EWING AVE,560,ASSAULT,SIMPLE,SIDEWALK,FALSE,FALSE,432,4,10,52,08A,1201410,1843206,2015,2/10/2018 15:50,41.72450954,-87.53782594,"(41.724509539, -87.537825938)"
10000374,HY190167,3/18/2015 7:51,0000X W KINZIE ST,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1831,18,42,8,6,1175704,1903008,2015,2/10/2018 15:50,41.88922516,-87.63019356,"(41.88922516, -87.630193562)"
10000392,HY190209,3/18/2015 22:00,013XX S KOMENSKY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1011,10,24,29,14,1149598,1893420,2015,2/10/2018 15:50,41.86346161,-87.72631467,"(41.863461605, -87.726314672)"
10000395,HY190178,3/19/2015 6:50,001XX E 71ST ST,860,THEFT,RETAIL THEFT,GAS STATION,TRUE,FALSE,322,3,6,69,6,1178567,1857978,2015,2/10/2018 15:50,41.76559446,-87.62105065,"(41.76559446, -87.621050648)"
10000399,HY190193,3/19/2015 7:30,063XX S EBERHART AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,312,3,20,42,08B,1180667,1863128,2015,2/10/2018 15:50,41.7796786,-87.61319547,"(41.779678598, -87.613195473)"
